  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.2ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.2ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "spree_countries"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Chad', 'TCD', 'TD', 'CHAD', 39, 148)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Faroe Islands', 'FRO', 'FO', 'FAROE ISLANDS', 65, 234)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('India', 'IND', 'IN', 'INDIA', 92, 356)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nicaragua', 'NIC', 'NI', 'NICARAGUA', 146, 558)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Lucia', 'LCA', 'LC', 'SAINT LUCIA', 172, 662)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Fiji', 'FJI', 'FJ', 'FIJI', 66, 242)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Indonesia', 'IDN', 'ID', 'INDONESIA', 93, 360)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Niger', 'NER', 'NE', 'NIGER', 147, 562)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Pierre and Miquelon', 'SPM', 'PM', 'SAINT PIERRE AND MIQUELON', 173, 666)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Finland', 'FIN', 'FI', 'FINLAND', 67, 246)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nigeria', 'NGA', 'NG', 'NIGERIA', 148, 566)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Vincent and the Grenadines', 'VCT', 'VC', 'SAINT VINCENT AND THE GRENADINES', 174, 670)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('France', 'FRA', 'FR', 'FRANCE', 68, 250)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iran, Islamic Republic of', 'IRN', 'IR', 'IRAN, ISLAMIC REPUBLIC OF', 94, 364)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Niue', 'NIU', 'NU', 'NIUE', 149, 570)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Samoa', 'WSM', 'WS', 'SAMOA', 175, 882)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('French Guiana', 'GUF', 'GF', 'FRENCH GUIANA', 69, 254)[0m
